"id","sentiment"
"15167_0",1
"15168_0",1
"15169_0",1
"1516_0",1
"15170_0",1
"15171_0",1
"15172_0",1
"15173_0",1
"15174_0",1
"15175_0",1
"15176_0",1
"15177_0",1
"15178_0",1
"15179_0",1
"1517_0",0
"15180_0",1
"15181_0",0
"15182_0",1
"15183_0",1
"15184_0",0
"15185_0",1
"15186_0",0
"15187_0",1
"15188_0",1
"15189_0",1
"1518_0",0
"15190_0",1
"15191_0",1
"15192_0",1
"15193_0",1
"15194_0",1
"15195_0",1
"15196_0",1
"15197_0",0
"15198_0",0
"15199_0",1
"1519_0",0
"151_0",1
"15200_0",1
"15201_0",1
"15202_0",1
"15203_0",1
"15204_0",1
"15205_0",1
"15206_0",1
"15207_0",1
"15208_0",1
"15209_0",0
"1520_0",0
"15210_0",1
"15211_0",1
"15212_0",1
"15213_0",1
"15214_0",1
"15215_0",0
"15216_0",0
"15217_0",0
"15218_0",0
"15219_0",0
"1521_0",0
"15220_0",1
"15221_0",0
"15222_0",1
"15223_0",1
"15224_0",1
"15225_0",1
"15226_0",1
"15227_0",1
"15228_0",1
"15229_0",0
"1522_0",0
"15230_0",0
"15231_0",1
"15232_0",1
"15233_0",1
"15234_0",1
"15235_0",0
"15236_0",1
"15237_0",1
"15238_0",1
"15239_0",0
"1523_0",1
"15240_0",1
"15241_0",0
"15242_0",1
"15243_0",0
"15244_0",1
"15245_0",0
"15246_0",1
"15247_0",1
"15248_0",1
"15249_0",1
"1524_0",1
"15250_0",0
"15251_0",0
"15252_0",0
"15253_0",1
"15254_0",1
"15255_0",1
"15256_0",0
"15257_0",1
"15258_0",1
"15259_0",1
"1525_0",1
"15260_0",1
"15261_0",1
"15262_0",1
"15263_0",0
"15264_0",1
"15265_0",1
"15266_0",1
"15267_0",0
"15268_0",1
"15269_0",0
"1526_0",0
"15270_0",1
"15271_0",0
"15272_0",0
"15273_0",1
"15274_0",0
"15275_0",0
"15276_0",1
"15277_0",1
"15278_0",0
"15279_0",1
"1527_0",1
"15280_0",1
"15281_0",1
"15282_0",0
"15283_0",0
"15284_0",1
"15285_0",1
"15286_0",0
"15287_0",1
"15288_0",1
"15289_0",1
"1528_0",1
"15290_0",1
"15291_0",1
"15292_0",0
"15293_0",1
"15294_0",0
"15295_0",0
"15296_0",1
"15297_0",0
"15298_0",0
"15299_0",0
"1529_0",0
"152_0",1
"15300_0",0
"15301_0",1
"15302_0",1
"15303_0",0
"15304_0",0
"15305_0",1
"15306_0",1
"15307_0",0
"15308_0",0
"15309_0",0
"1530_0",0
"15310_0",1
"15311_0",1
"15312_0",0
"15313_0",0
"15314_0",1
"15315_0",1
"15316_0",0
"15317_0",1
"15318_0",1
"15319_0",0
"1531_0",1
"15320_0",1
"15321_0",0
"15322_0",1
"15323_0",1
"15324_0",1
"15325_0",1
"15326_0",1
"15327_0",1
"15328_0",0
"15329_0",1
"1532_0",0
"15330_0",1
"15331_0",1
"15332_0",1
"15333_0",0
"15334_0",1
"15335_0",0
"15336_0",0
"15337_0",0
"15338_0",1
"15339_0",1
"1533_0",0
"15340_0",1
"15341_0",0
"15342_0",0
"15343_0",1
"15344_0",1
"15345_0",1
"15346_0",0
"15347_0",1
"15348_0",1
"15349_0",1
"1534_0",1
"15350_0",1
"15351_0",1
"15352_0",1
"15353_0",1
"15354_0",0
"15355_0",0
"15356_0",0
"15357_0",1
"15358_0",0
"15359_0",1
"1535_0",1
"15360_0",1
"15361_0",1
"15362_0",1
"15363_0",1
"15364_0",1
"15365_0",1
"15366_0",0
"15367_0",0
"15368_0",0
"15369_0",1
"1536_0",1
"15370_0",1
"15371_0",1
"15372_0",1
"15373_0",0
"15374_0",1
"15375_0",1
"15376_0",0
"15377_0",1
"15378_0",1
"15379_0",1
"1537_0",1
"15380_0",1
"15381_0",1
"15382_0",0
"15383_0",1
"15384_0",0
"15385_0",0
"15386_0",0
"15387_0",1
"15388_0",1
"15389_0",1
"1538_0",0
"15390_0",1
"15391_0",0
"15392_0",1
"15393_0",1
"15394_0",0
"15395_0",1
"15396_0",1
"15397_0",1
"15398_0",1
"15399_0",1
"1539_0",1
"153_0",1
"15400_0",1
"15401_0",1
"15402_0",0
"15403_0",0
"15404_0",1
"15405_0",1
"15406_0",1
"15407_0",0
"15408_0",1
"15409_0",0
"1540_0",0
"15410_0",1
"15411_0",0
"15412_0",1
"15413_0",0
"15414_0",1
"15415_0",1
"15416_0",1
"15417_0",1
"15418_0",1
"15419_0",1
"1541_0",0
"15420_0",1
"15421_0",1
"15422_0",1
"15423_0",1
"15424_0",1
"15425_0",0
"15426_0",0
"15427_0",0
"15428_0",0
"15429_0",0
"1542_0",1
"15430_0",1
"15431_0",0
"15432_0",1
"15433_0",1
"15434_0",1
"15435_0",0
"15436_0",1
"15437_0",1
"15438_0",1
"15439_0",0
"1543_0",1
"15440_0",1
"15441_0",1
"15442_0",0
"15443_0",1
"15444_0",0
"15445_0",1
"15446_0",1
"15447_0",0
"15448_0",0
"15449_0",1
"1544_0",0
"15450_0",1
"15451_0",0
"15452_0",0
"15453_0",0
"15454_0",1
"15455_0",1
"15456_0",1
"15457_0",0
"15458_0",1
"15459_0",0
"1545_0",1
"15460_0",1
"15461_0",1
"15462_0",0
"15463_0",0
"15464_0",0
"15465_0",1
"15466_0",0
"15467_0",1
"15468_0",1
"15469_0",0
"1546_0",1
"15470_0",1
"15471_0",0
"15472_0",0
"15473_0",0
"15474_0",1
"15475_0",1
"15476_0",1
"15477_0",1
"15478_0",0
"15479_0",1
"1547_0",1
"15480_0",1
"15481_0",0
"15482_0",1
"15483_0",1
"15484_0",1
"15485_0",1
"15486_0",1
"15487_0",1
"15488_0",1
"15489_0",1
"1548_0",0
"15490_0",1
"15491_0",1
"15492_0",1
"15493_0",1
"15494_0",0
"15495_0",1
"15496_0",1
"15497_0",1
"15498_0",0
"15499_0",1
"1549_0",1
"154_0",1
"15500_0",1
"15501_0",1
"15502_0",1
"15503_0",1
"15504_0",1
"15505_0",1
"15506_0",0
"15507_0",0
"15508_0",0
"15509_0",1
"1550_0",1
"15510_0",1
"15511_0",1
"15512_0",0
"15513_0",1
"15514_0",1
"15515_0",1
"15516_0",1
"15517_0",1
"15518_0",1
"15519_0",0
"1551_0",1
"15520_0",1
"15521_0",1
"15522_0",1
"15523_0",1
"15524_0",1
"15525_0",0
"15526_0",0
"15527_0",0
"15528_0",1
"15529_0",0
"1552_0",0
"15530_0",0
"15531_0",1
"15532_0",1
"15533_0",1
"15534_0",1
"15535_0",0
"15536_0",0
"15537_0",1
"15538_0",1
"15539_0",1
"1553_0",1
"15540_0",0
"15541_0",0
"15542_0",0
"15543_0",1
"15544_0",0
"15545_0",0
"15546_0",1
"15547_0",1
"15548_0",0
"15549_0",1
"1554_0",1
"15550_0",1
"15551_0",1
"15552_0",1
"15553_0",0
"15554_0",1
"15555_0",1
"15556_0",1
"15557_0",0
"15558_0",1
"15559_0",1
"1555_0",0
"15560_0",1
"15561_0",1
"15562_0",1
"15563_0",0
"15564_0",0
"15565_0",1
"15566_0",1
"15567_0",1
"15568_0",1
"15569_0",0
"1556_0",0
"15570_0",1
"15571_0",0
"15572_0",0
"15573_0",1
"15574_0",0
"15575_0",1
"15576_0",1
"15577_0",1
"15578_0",0
"15579_0",1
"1557_0",0
"15580_0",1
"15581_0",1
"15582_0",1
"15583_0",1
"15584_0",0
"15585_0",0
"15586_0",1
"15587_0",0
"15588_0",1
"15589_0",0
"1558_0",1
"15590_0",0
"15591_0",1
"15592_0",1
"15593_0",1
"15594_0",1
"15595_0",1
"15596_0",0
"15597_0",1
"15598_0",0
"15599_0",1
"1559_0",0
"155_0",1
"15600_0",1
"15601_0",1
"15602_0",1
"15603_0",1
"15604_0",1
"15605_0",1
"15606_0",1
"15607_0",1
"15608_0",1
"15609_0",0
"1560_0",0
"15610_0",1
"15611_0",1
"15612_0",0
"15613_0",0
"15614_0",1
"15615_0",1
"15616_0",1
"15617_0",1
"15618_0",0
"15619_0",1
"1561_0",1
"15620_0",0
"15621_0",1
"15622_0",1
"15623_0",1
"15624_0",1
"15625_0",1
"15626_0",0
"15627_0",1
"15628_0",1
"15629_0",1
"1562_0",1
"15630_0",0
"15631_0",1
"15632_0",1
"15633_0",0
"15634_0",0
"15635_0",1
"15636_0",1
"15637_0",1
"15638_0",1
"15639_0",1
"1563_0",0
"15640_0",0
"15641_0",1
"15642_0",1
"15643_0",0
"15644_0",0
"15645_0",0
"15646_0",0
"15647_0",0
"15648_0",0
"15649_0",1
"1564_0",1
"15650_0",1
"15651_0",1
"15652_0",1
"15653_0",0
"15654_0",0
"15655_0",0
"15656_0",0
"15657_0",1
"15658_0",1
"15659_0",1
"1565_0",1
"15660_0",1
"15661_0",1
"15662_0",1
"15663_0",1
"15664_0",1
"15665_0",1
"15666_0",1
"15667_0",0
"15668_0",1
"15669_0",1
"1566_0",0
"15670_0",1
"15671_0",1
"15672_0",0
"15673_0",1
"15674_0",1
"15675_0",1
"15676_0",1
"15677_0",0
"15678_0",1
"15679_0",0
"1567_0",1
"15680_0",1
"15681_0",1
"15682_0",0
"15683_0",1
"15684_0",1
"15685_0",0
"15686_0",0
"15687_0",1
"15688_0",0
"15689_0",1
"1568_0",1
"15690_0",1
"15691_0",0
"15692_0",0
"15693_0",1
"15694_0",1
"15695_0",0
"15696_0",1
"15697_0",1
"15698_0",1
"15699_0",0
"1569_0",1
"156_0",1
"15700_0",1
"15701_0",1
"15702_0",1
"15703_0",1
"15704_0",1
"15705_0",1
"15706_0",0
"15707_0",1
"15708_0",1
"15709_0",1
"1570_0",1
"15710_0",1
"15711_0",1
"15712_0",1
"15713_0",1
"15714_0",1
"15715_0",1
"15716_0",0
"15717_0",1
"15718_0",1
"15719_0",0
"1571_0",0
"15720_0",0
"15721_0",1
"15722_0",1
"15723_0",1
"15724_0",1
"15725_0",1
"15726_0",1
"15727_0",1
"15728_0",1
"15729_0",1
"1572_0",0
"15730_0",1
"15731_0",1
"15732_0",0
"15733_0",0
"15734_0",0
"15735_0",1
"15736_0",1
"15737_0",1
"15738_0",1
"15739_0",1
"1573_0",0
"15740_0",1
"15741_0",1
"15742_0",0
"15743_0",0
"15744_0",0
"15745_0",1
"15746_0",0
"15747_0",1
"15748_0",1
"15749_0",0
"1574_0",1
"15750_0",1
"15751_0",0
"15752_0",0
"15753_0",1
"15754_0",1
"15755_0",1
"15756_0",0
"15757_0",1
"15758_0",0
"15759_0",0
"1575_0",1
"15760_0",1
"15761_0",0
"15762_0",0
"15763_0",1
"15764_0",1
"15765_0",1
"15766_0",1
"15767_0",1
"15768_0",1
"15769_0",1
"1576_0",0
"15770_0",1
"15771_0",0
"15772_0",0
"15773_0",0
"15774_0",1
"15775_0",1
"15776_0",0
"15777_0",0
"15778_0",0
"15779_0",0
"1577_0",1
"15780_0",1
"15781_0",0
"15782_0",0
"15783_0",1
"15784_0",1
"15785_0",1
"15786_0",0
"15787_0",1
"15788_0",1
"15789_0",0
"1578_0",1
"15790_0",1
"15791_0",0
"15792_0",1
"15793_0",1
"15794_0",1
"15795_0",1
"15796_0",1
"15797_0",1
"15798_0",0
"15799_0",1
"1579_0",1
"157_0",1
"15800_0",1
"15801_0",1
"15802_0",0
"15803_0",1
"15804_0",1
"15805_0",1
"15806_0",1
"15807_0",0
"15808_0",1
"15809_0",0
"1580_0",1
"15810_0",1
"15811_0",0
"15812_0",1
"15813_0",0
"15814_0",1
"15815_0",0
"15816_0",0
"15817_0",0
"15818_0",1
"15819_0",0
"1581_0",1
"15820_0",1
"15821_0",0
"15822_0",0
"15823_0",0
"15824_0",1
"15825_0",1
"15826_0",1
"15827_0",0
"15828_0",0
"15829_0",0
"1582_0",0
"15830_0",1
"15831_0",0
"15832_0",0
"15833_0",1
"15834_0",1
"15835_0",1
"15836_0",0
"15837_0",1
"15838_0",1
"15839_0",1
"1583_0",1
"15840_0",1
"15841_0",1
"15842_0",1
"15843_0",1
"15844_0",1
"15845_0",0
"15846_0",1
"15847_0",1
"15848_0",0
"15849_0",1
"1584_0",1
"15850_0",1
"15851_0",1
"15852_0",1
"15853_0",1
"15854_0",0
"15855_0",0
"15856_0",1
"15857_0",0
"15858_0",1
"15859_0",1
"1585_0",1
"15860_0",0
"15861_0",0
"15862_0",0
"15863_0",1
"15864_0",0
"15865_0",0
"15866_0",1
"15867_0",1
"15868_0",1
"15869_0",1
"1586_0",1
"15870_0",0
"15871_0",1
"15872_0",0
"15873_0",1
"15874_0",0
"15875_0",1
"15876_0",1
"15877_0",1
"15878_0",1
"15879_0",1
"1587_0",1
"15880_0",1
"15881_0",1
"15882_0",0
"15883_0",0
"15884_0",1
"15885_0",1
"15886_0",0
"15887_0",0
"15888_0",0
"15889_0",1
"1588_0",0
"15890_0",0
"15891_0",1
"15892_0",0
"15893_0",1
"15894_0",0
"15895_0",0
"15896_0",1
"15897_0",1
"15898_0",1
"15899_0",1
"1589_0",0
"158_0",1
"15900_0",1
"15901_0",1
"15902_0",0
"15903_0",0
"15904_0",1
"15905_0",1
"15906_0",1
"15907_0",0
"15908_0",1
"15909_0",0
"1590_0",1
"15910_0",1
"15911_0",1
"15912_0",1
"15913_0",1
"15914_0",0
"15915_0",1
"15916_0",1
"15917_0",0
"15918_0",1
"15919_0",1
"1591_0",1
"15920_0",1
"15921_0",0
"15922_0",1
"15923_0",0
"15924_0",0
"15925_0",1
"15926_0",1
"15927_0",1
"15928_0",1
"15929_0",1
"1592_0",1
"15930_0",1
"15931_0",1
"15932_0",0
"15933_0",1
"15934_0",0
"15935_0",1
"15936_0",0
"15937_0",1
"15938_0",1
"15939_0",1
"1593_0",1
"15940_0",1
"15941_0",1
"15942_0",0
"15943_0",1
"15944_0",0
"15945_0",0
"15946_0",1
"15947_0",0
"15948_0",1
"15949_0",0
"1594_0",1
"15950_0",1
"15951_0",1
"15952_0",1
"15953_0",1
"15954_0",1
"15955_0",0
"15956_0",0
"15957_0",1
"15958_0",1
"15959_0",0
"1595_0",0
"15960_0",0
"15961_0",1
"15962_0",0
"15963_0",0
"15964_0",1
"15965_0",0
"15966_0",1
"15967_0",1
"15968_0",1
"15969_0",1
"1596_0",1
"15970_0",1
"15971_0",0
"15972_0",0
"15973_0",1
"15974_0",1
"15975_0",1
"15976_0",1
"15977_0",1
"15978_0",1
"15979_0",1
"1597_0",1
"15980_0",1
"15981_0",0
"15982_0",0
"15983_0",1
"15984_0",1
"15985_0",1
"15986_0",1
"15987_0",1
"15988_0",0
"15989_0",1
"1598_0",1
"15990_0",1
"15991_0",1
"15992_0",1
"15993_0",0
"15994_0",1
"15995_0",1
"15996_0",1
"15997_0",1
"15998_0",1
"15999_0",1
"1599_0",1
"159_0",1
"15_0",1
"16000_0",0
"16001_0",1
"16002_0",1
"16003_0",0
"16004_0",0
"16005_0",1
"16006_0",1
"16007_0",0
"16008_0",1
"16009_0",1
"1600_0",0
"16010_0",1
"16011_0",1
"16012_0",1
"16013_0",1
"16014_0",1
"16015_0",1
"16016_0",1
"16017_0",1
"16018_0",1
"16019_0",1
"1601_0",1
"16020_0",1
"16021_0",1
"16022_0",1
"16023_0",1
"16024_0",1
"16025_0",1
"16026_0",1
"16027_0",1
"16028_0",1
"16029_0",0
"1602_0",0
"16030_0",1
"16031_0",1
"16032_0",1
"16033_0",1
"16034_0",1
"16035_0",0
"16036_0",1
"16037_0",1
"16038_0",0
"16039_0",0
"1603_0",0
"16040_0",1
"16041_0",1
"16042_0",0
"16043_0",1
"16044_0",1
"16045_0",1
"16046_0",0
"16047_0",1
"16048_0",1
"16049_0",1
"1604_0",0
"16050_0",0
"16051_0",1
"16052_0",0
"16053_0",1
"16054_0",1
"16055_0",0
"16056_0",1
"16057_0",0
"16058_0",0
"16059_0",1
"1605_0",1
"16060_0",1
"16061_0",1
"16062_0",1
"16063_0",1
"16064_0",0
"16065_0",0
"16066_0",0
"16067_0",0
"16068_0",0
"16069_0",0
"1606_0",1
"16070_0",0
"16071_0",0
"16072_0",0
"16073_0",1
"16074_0",0
"16075_0",1
"16076_0",1
"16077_0",1
"16078_0",1
"16079_0",1
"1607_0",1
"16080_0",0
"16081_0",0
"16082_0",0
"16083_0",0
"16084_0",1
"16085_0",1
"16086_0",1
"16087_0",1
"16088_0",1
"16089_0",1
"1608_0",0
"16090_0",1
"16091_0",1
"16092_0",0
"16093_0",1
"16094_0",1
"16095_0",0
"16096_0",1
"16097_0",1
"16098_0",1
"16099_0",1
"1609_0",1
"160_0",1
"16100_0",1
"16101_0",1
"16102_0",1
"16103_0",1
"16104_0",1
"16105_0",1
"16106_0",1
"16107_0",1
"16108_0",1
"16109_0",0
"1610_0",1
"16110_0",1
"16111_0",1
"16112_0",1
"16113_0",1
"16114_0",1
"16115_0",1
"16116_0",1
"16117_0",1
"16118_0",1
"16119_0",1
"1611_0",1
"16120_0",1
"16121_0",1
"16122_0",0
"16123_0",1
"16124_0",1
"16125_0",0
"16126_0",1
"16127_0",0
"16128_0",1
"16129_0",0
"1612_0",0
"16130_0",1
"16131_0",1
"16132_0",1
"16133_0",0
"16134_0",1
"16135_0",0
"16136_0",1
"16137_0",1
"16138_0",1
"16139_0",1
"1613_0",1
"16140_0",0
"16141_0",0
"16142_0",1
"16143_0",1
"16144_0",0
"16145_0",0
"16146_0",0
"16147_0",1
"16148_0",0
"16149_0",0
"1614_0",1
"16150_0",1
"16151_0",0
"16152_0",1
"16153_0",1
"16154_0",1
"16155_0",0
"16156_0",0
"16157_0",1
"16158_0",0
"16159_0",0
"1615_0",0
"16160_0",0
"16161_0",1
"16162_0",0
"16163_0",0
"16164_0",1
"16165_0",0
"16166_0",0
"16167_0",1
"16168_0",0
"16169_0",1
"1616_0",1
"16170_0",1
"16171_0",1
"16172_0",1
"16173_0",0
"16174_0",0
"16175_0",1
"16176_0",0
"16177_0",1
"16178_0",1
"16179_0",1
"1617_0",0
"16180_0",1
"16181_0",0
"16182_0",1
"16183_0",1
"16184_0",1
"16185_0",1
"16186_0",0
"16187_0",0
"16188_0",1
"16189_0",1
"1618_0",1
"16190_0",1
"16191_0",1
"16192_0",1
"16193_0",0
"16194_0",1
"16195_0",1
"16196_0",1
"16197_0",0
"16198_0",0
"16199_0",1
"1619_0",1
"161_0",1
"16200_0",0
"16201_0",1
"16202_0",1
"16203_0",0
"16204_0",0
"16205_0",1
"16206_0",1
"16207_0",0
"16208_0",1
"16209_0",1
"1620_0",1
"16210_0",0
"16211_0",0
"16212_0",0
"16213_0",0
"16214_0",0
"16215_0",1
"16216_0",0
"16217_0",1
"16218_0",1
"16219_0",1
"1621_0",1
"16220_0",1
"16221_0",1
"16222_0",1
"16223_0",1
"16224_0",0
"16225_0",1
"16226_0",1
"16227_0",1
"16228_0",0
"16229_0",1
"1622_0",1
"16230_0",1
"16231_0",0
"16232_0",1
"16233_0",1
"16234_0",1
"16235_0",1
"16236_0",1
"16237_0",1
"16238_0",0
"16239_0",1
"1623_0",1
"16240_0",1
"16241_0",0
"16242_0",1
"16243_0",1
"16244_0",1
"16245_0",0
"16246_0",1
"16247_0",1
"16248_0",1
"16249_0",1
"1624_0",1
"16250_0",1
"16251_0",1
"16252_0",1
"16253_0",0
"16254_0",0
"16255_0",1
"16256_0",0
"16257_0",0
"16258_0",1
"16259_0",0
"1625_0",1
"16260_0",1
"16261_0",1
"16262_0",1
"16263_0",0
"16264_0",1
"16265_0",0
"16266_0",1
"16267_0",0
"16268_0",1
"16269_0",1
"1626_0",1
"16270_0",1
"16271_0",1
"16272_0",1
"16273_0",0
"16274_0",1
"16275_0",1
"16276_0",1
"16277_0",1
"16278_0",1
"16279_0",1
"1627_0",1
"16280_0",1
"16281_0",0
"16282_0",1
"16283_0",0
"16284_0",0
"16285_0",1
"16286_0",0
"16287_0",0
"16288_0",0
"16289_0",0
"1628_0",1
"16290_0",0
"16291_0",1
"16292_0",0
"16293_0",1
"16294_0",0
"16295_0",1
"16296_0",1
"16297_0",1
"16298_0",1
"16299_0",0
"1629_0",0
"162_0",0
"16300_0",0
"16301_0",1
"16302_0",1
"16303_0",0
"16304_0",1
"16305_0",1
"16306_0",0
"16307_0",1
"16308_0",1
"16309_0",0
"1630_0",0
"16310_0",1
"16311_0",0
"16312_0",1
"16313_0",1
"16314_0",0
"16315_0",1
"16316_0",1
"16317_0",1
"16318_0",1
"16319_0",1
"1631_0",1
"16320_0",0
"16321_0",0
"16322_0",1
"16323_0",1
"16324_0",0
"16325_0",0
"16326_0",1
"16327_0",0
"16328_0",1
"16329_0",1
"1632_0",1
"16330_0",0
"16331_0",1
"16332_0",0
"16333_0",1
"16334_0",1
"16335_0",0
"16336_0",1
"16337_0",0
"16338_0",1
"16339_0",1
"1633_0",0
"16340_0",1
"16341_0",1
"16342_0",1
"16343_0",0
"16344_0",1
"16345_0",0
"16346_0",0
"16347_0",1
"16348_0",1
"16349_0",0
"1634_0",1
"16350_0",0
"16351_0",1
"16352_0",1
"16353_0",1
"16354_0",1
"16355_0",1
"16356_0",1
"16357_0",1
"16358_0",1
"16359_0",0
"1635_0",1
"16360_0",0
"16361_0",1
"16362_0",0
"16363_0",1
"16364_0",0
"16365_0",0
"16366_0",0
"16367_0",1
"16368_0",1
"16369_0",0
"1636_0",1
"16370_0",0
"16371_0",1
"16372_0",1
"16373_0",0
"16374_0",0
"16375_0",0
"16376_0",1
"16377_0",0
"16378_0",0
"16379_0",0
"1637_0",1
"16380_0",0
"16381_0",0
"16382_0",0
"16383_0",1
"16384_0",1
"16385_0",1
"16386_0",1
"16387_0",1
"16388_0",0
"16389_0",0
"1638_0",0
"16390_0",0
"16391_0",1
"16392_0",0
"16393_0",0
"16394_0",1
"16395_0",1
"16396_0",1
"16397_0",1
"16398_0",1
"16399_0",1
"1639_0",1
"163_0",1
"16400_0",1
"16401_0",1
"16402_0",0
"16403_0",1
"16404_0",1
"16405_0",1
"16406_0",1
"16407_0",1
"16408_0",1
"16409_0",0
"1640_0",0
"16410_0",0
"16411_0",0
"16412_0",0
"16413_0",1
"16414_0",1
"16415_0",1
"16416_0",0
"16417_0",0
"16418_0",0
"16419_0",1
"1641_0",0
"16420_0",1
"16421_0",1
"16422_0",0
"16423_0",1
"16424_0",1
"16425_0",1
"16426_0",1
"16427_0",1
"16428_0",0
"16429_0",0
"1642_0",1
"16430_0",1
"16431_0",1
"16432_0",0
"16433_0",1
"16434_0",0
"16435_0",1
"16436_0",0
"16437_0",1
"16438_0",0
"16439_0",1
"1643_0",1
"16440_0",0
"16441_0",0
"16442_0",1
"16443_0",1
"16444_0",1
"16445_0",0
"16446_0",1
"16447_0",1
"16448_0",1
"16449_0",1
"1644_0",0
"16450_0",1
"16451_0",1
"16452_0",1
"16453_0",0
"16454_0",1
"16455_0",0
"16456_0",1
"16457_0",0
"16458_0",0
"16459_0",1
"1645_0",0
"16460_0",1
"16461_0",0
"16462_0",1
"16463_0",1
"16464_0",1
"16465_0",1
"16466_0",1
"16467_0",1
"16468_0",0
"16469_0",0
"1646_0",1
"16470_0",0
"16471_0",1
"16472_0",1
"16473_0",1
"16474_0",0
"16475_0",1
"16476_0",1
"16477_0",1
"16478_0",1
"16479_0",0
"1647_0",1
"16480_0",1
"16481_0",0
"16482_0",1
"16483_0",1
"16484_0",0
"16485_0",0
"16486_0",1
"16487_0",1
"16488_0",0
"16489_0",1
"1648_0",0
"16490_0",0
"16491_0",1
"16492_0",0
"16493_0",0
"16494_0",0
"16495_0",0
"16496_0",1
"16497_0",1
"16498_0",0
"16499_0",0
"1649_0",1
"164_0",1
"16500_0",1
"16501_0",1
"16502_0",1
"16503_0",1
"16504_0",0
"16505_0",1
"16506_0",1
"16507_0",1
"16508_0",1
"16509_0",1
"1650_0",1
"16510_0",1
"16511_0",0
"16512_0",1
"16513_0",0
"16514_0",1
"16515_0",0
"16516_0",0
"16517_0",1
"16518_0",0
"16519_0",1
"1651_0",1
"16520_0",1
"16521_0",0
"16522_0",1
"16523_0",1
"16524_0",1
"16525_0",1
"16526_0",1
"16527_0",0
"16528_0",1
"16529_0",1
"1652_0",0
"16530_0",1
"16531_0",1
"16532_0",1
"16533_0",0
"16534_0",1
"16535_0",1
"16536_0",1
"16537_0",0
"16538_0",0
"16539_0",0
"1653_0",0
"16540_0",1
"16541_0",1
"16542_0",1
"16543_0",0
"16544_0",0
"16545_0",0
"16546_0",0
"16547_0",0
"16548_0",1
"16549_0",1
"1654_0",0
"16550_0",1
"16551_0",1
"16552_0",0
"16553_0",1
"16554_0",1
"16555_0",1
"16556_0",1
"16557_0",1
"16558_0",0
"16559_0",0
"1655_0",0
"16560_0",1
"16561_0",0
"16562_0",1
"16563_0",0
"16564_0",1
"16565_0",0
"16566_0",1
"16567_0",1
"16568_0",1
"16569_0",1
"1656_0",1
"16570_0",1
"16571_0",1
"16572_0",1
"16573_0",1
"16574_0",1
"16575_0",1
"16576_0",1
"16577_0",1
"16578_0",1
"16579_0",1
"1657_0",0
"16580_0",0
"16581_0",0
"16582_0",0
"16583_0",1
"16584_0",0
"16585_0",0
"16586_0",1
"16587_0",1
"16588_0",1
"16589_0",1
"1658_0",0
"16590_0",1
"16591_0",1
"16592_0",1
"16593_0",1
"16594_0",0
"16595_0",1
"16596_0",0
"16597_0",1
"16598_0",1
"16599_0",1
"1659_0",1
"165_0",0
"16600_0",1
"16601_0",1
"16602_0",1
"16603_0",1
"16604_0",0
"16605_0",0
"16606_0",1
"16607_0",0
"16608_0",0
"16609_0",1
"1660_0",1
"16610_0",1
"16611_0",1
"16612_0",1
"16613_0",1
"16614_0",0
"16615_0",1
"16616_0",1
"16617_0",1
"16618_0",1
"16619_0",0
"1661_0",0
"16620_0",1
"16621_0",1
"16622_0",1
"16623_0",1
"16624_0",1
"16625_0",0
"16626_0",1
"16627_0",0
"16628_0",1
"16629_0",0
"1662_0",1
"16630_0",1
"16631_0",1
"16632_0",0
"16633_0",1
"16634_0",0
"16635_0",0
"16636_0",0
"16637_0",0
"16638_0",0
"16639_0",0
"1663_0",1
"16640_0",0
"16641_0",1
"16642_0",1
"16643_0",1
"16644_0",1
"16645_0",0
"16646_0",0
"16647_0",1
"16648_0",1
"16649_0",1
"1664_0",1
"16650_0",1
"16651_0",0
"16652_0",1
"16653_0",1
"16654_0",1
"16655_0",0
"16656_0",0
"16657_0",0
"16658_0",0
"16659_0",1
"1665_0",0
"16660_0",1
"16661_0",0
"16662_0",1
"16663_0",1
"16664_0",1
"16665_0",1
"16666_0",0
"16667_0",1
"16668_0",1
"16669_0",1
"1666_0",1
"16670_0",1
"16671_0",1
"16672_0",0
"16673_0",1
"16674_0",0
"16675_0",1
"16676_0",0
"16677_0",1
"16678_0",1
"16679_0",1
"1667_0",1
"16680_0",1
"16681_0",1
"16682_0",1
"16683_0",1
"16684_0",0
"16685_0",1
"16686_0",1
"16687_0",1
"16688_0",1
"16689_0",0
"1668_0",1
"16690_0",1
"16691_0",1
"16692_0",1
"16693_0",1
"16694_0",0
"16695_0",0
"16696_0",0
"16697_0",1
"16698_0",1
"16699_0",0
"1669_0",1
"166_0",1
"16700_0",0
"16701_0",0
"16702_0",1
"16703_0",1
"16704_0",1
"16705_0",1
"16706_0",1
"16707_0",1
"16708_0",0
"16709_0",1
"1670_0",0
"16710_0",1
"16711_0",0
"16712_0",1
"16713_0",0
"16714_0",1
"16715_0",0
"16716_0",1
"16717_0",1
"16718_0",0
"16719_0",0
"1671_0",0
"16720_0",1
"16721_0",0
"16722_0",1
"16723_0",0
"16724_0",1
"16725_0",0
"16726_0",1
"16727_0",0
"16728_0",0
"16729_0",1
"1672_0",1
"16730_0",1
"16731_0",0
"16732_0",0
"16733_0",0
"16734_0",1
"16735_0",1
"16736_0",0
"16737_0",1
"16738_0",0
"16739_0",1
"1673_0",1
"16740_0",1
"16741_0",1
"16742_0",1
