"id","sentiment"
"16292_0",0
"16293_0",1
"16294_0",0
"16295_0",1
"16296_0",1
"16297_0",0
"16298_0",1
"16299_0",1
"1629_0",1
"162_0",1
"16300_0",1
"16301_0",1
"16302_0",1
"16303_0",1
"16304_0",1
"16305_0",1
"16306_0",0
"16307_0",1
"16308_0",1
"16309_0",0
"1630_0",1
"16310_0",1
"16311_0",1
"16312_0",1
"16313_0",1
"16314_0",0
"16315_0",0
"16316_0",1
"16317_0",1
"16318_0",0
"16319_0",0
"1631_0",1
"16320_0",1
"16321_0",1
"16322_0",1
"16323_0",1
"16324_0",1
"16325_0",1
"16326_0",1
"16327_0",1
"16328_0",1
"16329_0",0
"1632_0",1
"16330_0",1
"16331_0",0
"16332_0",1
"16333_0",1
"16334_0",1
"16335_0",1
"16336_0",0
"16337_0",0
"16338_0",0
"16339_0",1
"1633_0",1
"16340_0",1
"16341_0",1
"16342_0",1
"16343_0",1
"16344_0",1
"16345_0",1
"16346_0",1
"16347_0",0
"16348_0",1
"16349_0",1
"1634_0",1
"16350_0",1
"16351_0",0
"16352_0",1
"16353_0",1
"16354_0",1
"16355_0",1
"16356_0",0
"16357_0",0
"16358_0",1
"16359_0",0
"1635_0",1
"16360_0",1
"16361_0",1
"16362_0",1
"16363_0",1
"16364_0",1
"16365_0",1
"16366_0",0
"16367_0",0
"16368_0",0
"16369_0",1
"1636_0",0
"16370_0",1
"16371_0",1
"16372_0",1
"16373_0",1
"16374_0",1
"16375_0",0
"16376_0",0
"16377_0",0
"16378_0",0
"16379_0",1
"1637_0",1
"16380_0",1
"16381_0",1
"16382_0",1
"16383_0",1
"16384_0",1
"16385_0",1
"16386_0",0
"16387_0",1
"16388_0",0
"16389_0",1
"1638_0",1
"16390_0",0
"16391_0",1
"16392_0",1
"16393_0",1
"16394_0",1
"16395_0",1
"16396_0",1
"16397_0",1
"16398_0",1
"16399_0",1
"1639_0",1
"163_0",1
"16400_0",1
"16401_0",1
"16402_0",1
"16403_0",0
"16404_0",1
"16405_0",0
"16406_0",1
"16407_0",1
"16408_0",1
"16409_0",1
"1640_0",0
"16410_0",1
"16411_0",1
"16412_0",0
"16413_0",1
"16414_0",1
"16415_0",1
"16416_0",1
"16417_0",1
"16418_0",1
"16419_0",1
"1641_0",1
"16420_0",0
"16421_0",1
"16422_0",0
"16423_0",1
"16424_0",0
"16425_0",0
"16426_0",1
"16427_0",0
"16428_0",1
"16429_0",1
"1642_0",1
"16430_0",1
"16431_0",0
"16432_0",1
"16433_0",1
"16434_0",1
"16435_0",1
"16436_0",0
"16437_0",0
"16438_0",1
"16439_0",1
"1643_0",1
"16440_0",1
"16441_0",1
"16442_0",1
"16443_0",1
"16444_0",1
"16445_0",1
"16446_0",1
"16447_0",1
"16448_0",1
"16449_0",0
"1644_0",0
"16450_0",1
"16451_0",0
"16452_0",1
"16453_0",1
"16454_0",0
"16455_0",1
"16456_0",1
"16457_0",0
"16458_0",1
"16459_0",0
"1645_0",1
"16460_0",0
"16461_0",1
"16462_0",1
"16463_0",1
"16464_0",0
"16465_0",1
"16466_0",1
"16467_0",1
"16468_0",0
"16469_0",1
"1646_0",1
"16470_0",1
"16471_0",1
"16472_0",1
"16473_0",0
"16474_0",1
"16475_0",0
"16476_0",1
"16477_0",1
"16478_0",1
"16479_0",1
"1647_0",1
"16480_0",0
"16481_0",0
"16482_0",1
"16483_0",1
"16484_0",0
"16485_0",0
"16486_0",0
"16487_0",1
"16488_0",0
"16489_0",1
"1648_0",0
"16490_0",1
"16491_0",1
"16492_0",1
"16493_0",1
"16494_0",1
"16495_0",1
"16496_0",1
"16497_0",1
"16498_0",1
"16499_0",1
"1649_0",1
"164_0",1
"16500_0",1
"16501_0",1
"16502_0",1
"16503_0",1
"16504_0",1
"16505_0",1
"16506_0",1
"16507_0",1
"16508_0",1
"16509_0",1
"1650_0",1
"16510_0",1
"16511_0",1
"16512_0",1
"16513_0",1
"16514_0",1
"16515_0",1
"16516_0",1
"16517_0",1
"16518_0",0
"16519_0",1
"1651_0",1
"16520_0",1
"16521_0",1
"16522_0",1
"16523_0",1
"16524_0",1
"16525_0",1
"16526_0",1
"16527_0",1
"16528_0",1
"16529_0",1
"1652_0",1
"16530_0",1
"16531_0",1
"16532_0",1
"16533_0",1
"16534_0",0
"16535_0",1
"16536_0",0
"16537_0",1
"16538_0",1
"16539_0",0
"1653_0",1
"16540_0",1
"16541_0",1
"16542_0",0
"16543_0",0
"16544_0",1
"16545_0",1
"16546_0",1
"16547_0",1
"16548_0",1
"16549_0",1
"1654_0",1
"16550_0",0
"16551_0",1
"16552_0",0
"16553_0",1
"16554_0",0
"16555_0",1
"16556_0",1
"16557_0",0
"16558_0",0
"16559_0",1
"1655_0",1
"16560_0",0
"16561_0",1
"16562_0",1
"16563_0",0
"16564_0",1
"16565_0",1
"16566_0",1
"16567_0",1
"16568_0",1
"16569_0",0
"1656_0",0
"16570_0",1
"16571_0",0
"16572_0",1
"16573_0",0
"16574_0",1
"16575_0",1
"16576_0",1
"16577_0",1
"16578_0",1
"16579_0",1
"1657_0",1
"16580_0",0
"16581_0",1
"16582_0",1
"16583_0",1
"16584_0",1
"16585_0",1
"16586_0",1
"16587_0",1
"16588_0",1
"16589_0",1
"1658_0",0
"16590_0",1
"16591_0",1
"16592_0",1
"16593_0",1
"16594_0",1
"16595_0",1
"16596_0",0
"16597_0",1
"16598_0",1
"16599_0",0
"1659_0",0
"165_0",0
"16600_0",1
"16601_0",1
"16602_0",1
"16603_0",0
"16604_0",1
"16605_0",1
"16606_0",0
"16607_0",1
"16608_0",1
"16609_0",1
"1660_0",1
"16610_0",1
"16611_0",1
"16612_0",1
"16613_0",1
"16614_0",0
"16615_0",1
"16616_0",1
"16617_0",1
"16618_0",1
"16619_0",0
"1661_0",0
"16620_0",0
"16621_0",1
"16622_0",1
"16623_0",1
"16624_0",1
"16625_0",1
"16626_0",1
"16627_0",1
"16628_0",1
"16629_0",0
"1662_0",1
"16630_0",1
"16631_0",1
"16632_0",0
"16633_0",1
"16634_0",1
"16635_0",1
"16636_0",1
"16637_0",1
"16638_0",1
"16639_0",1
"1663_0",1
"16640_0",0
"16641_0",1
"16642_0",1
"16643_0",1
"16644_0",1
"16645_0",0
"16646_0",0
"16647_0",1
"16648_0",1
"16649_0",0
"1664_0",1
"16650_0",1
"16651_0",1
"16652_0",1
"16653_0",1
"16654_0",1
"16655_0",1
"16656_0",1
"16657_0",0
"16658_0",1
"16659_0",1
"1665_0",1
"16660_0",1
"16661_0",0
"16662_0",1
"16663_0",1
"16664_0",1
"16665_0",1
"16666_0",1
"16667_0",1
"16668_0",1
"16669_0",1
"1666_0",1
"16670_0",1
"16671_0",1
"16672_0",1
"16673_0",1
"16674_0",1
"16675_0",1
"16676_0",1
"16677_0",1
"16678_0",1
"16679_0",1
"1667_0",1
"16680_0",1
"16681_0",1
"16682_0",1
"16683_0",1
"16684_0",1
"16685_0",1
"16686_0",1
"16687_0",1
"16688_0",0
"16689_0",1
"1668_0",0
"16690_0",1
"16691_0",1
"16692_0",1
"16693_0",1
"16694_0",1
"16695_0",1
"16696_0",1
"16697_0",1
"16698_0",1
"16699_0",0
"1669_0",1
"166_0",0
"16700_0",1
"16701_0",1
"16702_0",1
"16703_0",1
"16704_0",1
"16705_0",1
"16706_0",1
"16707_0",0
"16708_0",0
"16709_0",0
"1670_0",1
"16710_0",1
"16711_0",0
"16712_0",1
"16713_0",1
"16714_0",1
"16715_0",1
"16716_0",1
"16717_0",0
"16718_0",0
"16719_0",1
"1671_0",1
"16720_0",1
"16721_0",1
"16722_0",1
"16723_0",1
"16724_0",1
"16725_0",1
"16726_0",1
"16727_0",1
"16728_0",1
"16729_0",1
"1672_0",1
"16730_0",0
"16731_0",0
"16732_0",1
"16733_0",1
"16734_0",1
"16735_0",1
"16736_0",1
"16737_0",0
"16738_0",1
"16739_0",1
"1673_0",1
"16740_0",1
"16741_0",1
"16742_0",1
"16743_0",1
"16744_0",0
"16745_0",1
"16746_0",1
"16747_0",1
"16748_0",1
"16749_0",1
"1674_0",1
"16750_0",0
"16751_0",1
"16752_0",1
"16753_0",1
"16754_0",0
"16755_0",0
"16756_0",1
"16757_0",1
"16758_0",1
"16759_0",1
"1675_0",1
"16760_0",0
"16761_0",1
"16762_0",1
"16763_0",1
"16764_0",0
"16765_0",1
"16766_0",1
"16767_0",0
"16768_0",1
"16769_0",1
"1676_0",1
"16770_0",0
"16771_0",1
"16772_0",1
"16773_0",1
"16774_0",1
"16775_0",0
"16776_0",1
"16777_0",0
"16778_0",1
"16779_0",1
"1677_0",1
"16780_0",1
"16781_0",1
"16782_0",1
"16783_0",1
"16784_0",1
"16785_0",1
"16786_0",1
"16787_0",1
"16788_0",1
"16789_0",1
"1678_0",1
"16790_0",0
"16791_0",1
"16792_0",1
"16793_0",1
"16794_0",1
"16795_0",1
"16796_0",1
"16797_0",1
"16798_0",0
"16799_0",1
"1679_0",1
"167_0",1
"16800_0",1
"16801_0",0
"16802_0",1
"16803_0",0
"16804_0",0
"16805_0",0
"16806_0",1
"16807_0",1
"16808_0",1
"16809_0",1
"1680_0",1
"16810_0",1
"16811_0",0
"16812_0",1
"16813_0",1
"16814_0",1
"16815_0",1
"16816_0",1
"16817_0",1
"16818_0",1
"16819_0",1
"1681_0",1
"16820_0",1
"16821_0",1
"16822_0",1
"16823_0",1
"16824_0",1
"16825_0",1
"16826_0",1
"16827_0",1
"16828_0",1
"16829_0",1
"1682_0",1
"16830_0",1
"16831_0",1
"16832_0",1
"16833_0",1
"16834_0",1
"16835_0",1
"16836_0",1
"16837_0",0
"16838_0",1
"16839_0",1
"1683_0",1
"16840_0",1
"16841_0",1
"16842_0",1
"16843_0",0
"16844_0",1
"16845_0",1
"16846_0",1
"16847_0",1
"16848_0",1
"16849_0",1
"1684_0",1
"16850_0",0
"16851_0",0
"16852_0",1
"16853_0",1
"16854_0",0
"16855_0",1
"16856_0",1
"16857_0",1
"16858_0",0
"16859_0",1
"1685_0",1
"16860_0",0
"16861_0",1
"16862_0",1
"16863_0",1
"16864_0",1
"16865_0",1
"16866_0",1
"16867_0",1
"16868_0",1
"16869_0",1
"1686_0",1
"16870_0",1
"16871_0",0
"16872_0",0
"16873_0",1
"16874_0",1
"16875_0",0
"16876_0",1
"16877_0",1
"16878_0",1
"16879_0",1
"1687_0",1
"16880_0",1
"16881_0",1
"16882_0",1
"16883_0",1
"16884_0",1
"16885_0",1
"16886_0",1
"16887_0",1
"16888_0",1
"16889_0",1
"1688_0",1
"16890_0",1
"16891_0",1
"16892_0",1
"16893_0",1
"16894_0",0
"16895_0",1
"16896_0",1
"16897_0",1
"16898_0",0
"16899_0",1
"1689_0",1
"168_0",1
"16900_0",0
"16901_0",1
"16902_0",1
"16903_0",0
"16904_0",1
"16905_0",1
"16906_0",1
"16907_0",1
"16908_0",1
"16909_0",0
"1690_0",0
"16910_0",1
"16911_0",1
"16912_0",0
"16913_0",1
"16914_0",1
"16915_0",1
"16916_0",1
"16917_0",1
"16918_0",1
"16919_0",1
"1691_0",1
"16920_0",1
"16921_0",1
"16922_0",0
"16923_0",1
"16924_0",1
"16925_0",1
"16926_0",1
"16927_0",1
"16928_0",1
"16929_0",1
"1692_0",1
"16930_0",1
"16931_0",0
"16932_0",1
"16933_0",1
"16934_0",1
"16935_0",1
"16936_0",1
"16937_0",1
"16938_0",1
"16939_0",0
"1693_0",1
"16940_0",1
"16941_0",1
"16942_0",1
"16943_0",0
"16944_0",0
"16945_0",1
"16946_0",0
"16947_0",1
"16948_0",1
"16949_0",0
"1694_0",1
"16950_0",1
"16951_0",0
"16952_0",0
"16953_0",1
"16954_0",1
"16955_0",0
"16956_0",1
"16957_0",0
"16958_0",1
"16959_0",1
"1695_0",1
"16960_0",0
"16961_0",1
"16962_0",0
"16963_0",0
"16964_0",1
"16965_0",1
"16966_0",1
"16967_0",1
"16968_0",1
"16969_0",1
"1696_0",0
"16970_0",1
"16971_0",1
"16972_0",1
"16973_0",1
"16974_0",1
"16975_0",0
"16976_0",0
"16977_0",0
"16978_0",1
"16979_0",1
"1697_0",1
"16980_0",1
"16981_0",1
"16982_0",1
"16983_0",0
"16984_0",0
"16985_0",1
"16986_0",1
"16987_0",1
"16988_0",1
"16989_0",1
"1698_0",0
"16990_0",1
"16991_0",1
"16992_0",0
"16993_0",1
"16994_0",1
"16995_0",1
"16996_0",1
"16997_0",1
"16998_0",1
"16999_0",1
"1699_0",1
"169_0",0
"16_0",1
"17000_0",1
"17001_0",1
"17002_0",1
"17003_0",1
"17004_0",1
"17005_0",0
"17006_0",1
"17007_0",1
"17008_0",1
"17009_0",1
"1700_0",1
"17010_0",1
"17011_0",1
"17012_0",1
"17013_0",1
"17014_0",1
"17015_0",1
"17016_0",1
"17017_0",1
"17018_0",1
"17019_0",1
"1701_0",1
"17020_0",1
"17021_0",1
"17022_0",1
"17023_0",1
"17024_0",1
"17025_0",1
"17026_0",1
"17027_0",0
"17028_0",1
"17029_0",0
"1702_0",1
"17030_0",1
"17031_0",1
"17032_0",1
"17033_0",0
"17034_0",1
"17035_0",1
"17036_0",0
"17037_0",1
"17038_0",1
"17039_0",1
"1703_0",0
"17040_0",1
"17041_0",1
"17042_0",0
"17043_0",0
"17044_0",1
"17045_0",0
"17046_0",1
"17047_0",1
"17048_0",1
"17049_0",1
"1704_0",1
"17050_0",1
"17051_0",1
"17052_0",1
"17053_0",1
"17054_0",1
"17055_0",1
"17056_0",1
"17057_0",0
"17058_0",1
"17059_0",1
"1705_0",1
"17060_0",1
"17061_0",1
"17062_0",1
"17063_0",1
"17064_0",1
"17065_0",1
"17066_0",1
"17067_0",0
"17068_0",1
"17069_0",1
"1706_0",1
"17070_0",0
"17071_0",1
"17072_0",1
"17073_0",1
"17074_0",1
"17075_0",0
"17076_0",1
"17077_0",1
"17078_0",1
"17079_0",1
"1707_0",1
"17080_0",1
"17081_0",1
"17082_0",1
"17083_0",1
"17084_0",1
"17085_0",1
"17086_0",0
"17087_0",1
"17088_0",1
"17089_0",1
"1708_0",1
"17090_0",1
"17091_0",1
"17092_0",1
"17093_0",1
"17094_0",1
"17095_0",1
"17096_0",1
"17097_0",1
"17098_0",1
"17099_0",0
"1709_0",1
"170_0",1
"17100_0",1
"17101_0",1
"17102_0",0
"17103_0",1
"17104_0",1
"17105_0",1
"17106_0",1
"17107_0",1
"17108_0",1
"17109_0",1
"1710_0",1
"17110_0",1
"17111_0",1
"17112_0",1
"17113_0",0
"17114_0",1
"17115_0",1
"17116_0",1
"17117_0",1
"17118_0",1
"17119_0",0
"1711_0",1
"17120_0",1
"17121_0",1
"17122_0",1
"17123_0",1
"17124_0",1
"17125_0",1
"17126_0",1
"17127_0",1
"17128_0",1
"17129_0",0
"1712_0",1
"17130_0",1
"17131_0",1
"17132_0",0
"17133_0",1
"17134_0",1
"17135_0",1
"17136_0",1
"17137_0",0
"17138_0",1
"17139_0",0
"1713_0",0
"17140_0",1
"17141_0",0
"17142_0",0
"17143_0",1
"17144_0",1
"17145_0",1
"17146_0",1
"17147_0",1
"17148_0",1
"17149_0",1
"1714_0",1
"17150_0",1
"17151_0",1
"17152_0",1
"17153_0",1
"17154_0",1
"17155_0",0
"17156_0",1
"17157_0",1
"17158_0",1
"17159_0",1
"1715_0",1
"17160_0",1
"17161_0",1
"17162_0",1
"17163_0",1
"17164_0",1
"17165_0",1
"17166_0",1
"17167_0",1
"17168_0",1
"17169_0",1
"1716_0",1
"17170_0",1
"17171_0",1
"17172_0",0
"17173_0",1
"17174_0",1
"17175_0",0
"17176_0",1
"17177_0",1
"17178_0",1
"17179_0",0
"1717_0",1
"17180_0",1
"17181_0",1
"17182_0",1
"17183_0",1
"17184_0",1
"17185_0",1
"17186_0",1
"17187_0",1
"17188_0",1
"17189_0",1
"1718_0",1
"17190_0",0
"17191_0",1
"17192_0",1
"17193_0",1
"17194_0",1
"17195_0",1
"17196_0",1
"17197_0",0
"17198_0",1
"17199_0",1
"1719_0",0
"171_0",1
"17200_0",1
"17201_0",0
"17202_0",0
"17203_0",1
"17204_0",1
"17205_0",1
"17206_0",0
"17207_0",0
"17208_0",1
"17209_0",1
"1720_0",1
"17210_0",1
"17211_0",1
"17212_0",1
"17213_0",1
"17214_0",1
"17215_0",1
"17216_0",1
"17217_0",1
"17218_0",1
"17219_0",1
"1721_0",0
"17220_0",1
"17221_0",0
"17222_0",1
"17223_0",0
"17224_0",1
"17225_0",1
"17226_0",1
"17227_0",1
"17228_0",1
"17229_0",0
"1722_0",1
"17230_0",1
"17231_0",1
"17232_0",1
"17233_0",1
"17234_0",0
"17235_0",0
"17236_0",1
"17237_0",1
"17238_0",0
"17239_0",0
"1723_0",1
"17240_0",1
"17241_0",1
"17242_0",0
"17243_0",1
"17244_0",1
"17245_0",1
"17246_0",0
"17247_0",0
"17248_0",1
"17249_0",0
"1724_0",0
"17250_0",1
"17251_0",0
"17252_0",1
"17253_0",0
"17254_0",1
"17255_0",0
"17256_0",0
"17257_0",1
"17258_0",0
"17259_0",1
"1725_0",0
"17260_0",1
"17261_0",0
"17262_0",1
"17263_0",1
"17264_0",1
"17265_0",1
"17266_0",1
"17267_0",1
"17268_0",1
"17269_0",1
"1726_0",1
"17270_0",1
"17271_0",1
"17272_0",1
"17273_0",1
"17274_0",1
"17275_0",0
"17276_0",0
"17277_0",1
"17278_0",0
"17279_0",0
"1727_0",1
"17280_0",1
"17281_0",0
"17282_0",1
"17283_0",1
"17284_0",1
"17285_0",1
"17286_0",1
"17287_0",1
"17288_0",0
"17289_0",0
"1728_0",0
"17290_0",1
"17291_0",1
"17292_0",1
"17293_0",1
"17294_0",0
"17295_0",1
"17296_0",1
"17297_0",1
"17298_0",1
"17299_0",1
"1729_0",0
"172_0",0
"17300_0",1
"17301_0",0
"17302_0",0
"17303_0",0
"17304_0",1
"17305_0",1
"17306_0",1
"17307_0",1
"17308_0",1
"17309_0",0
"1730_0",1
"17310_0",0
"17311_0",1
"17312_0",1
"17313_0",1
"17314_0",1
"17315_0",1
"17316_0",1
"17317_0",1
"17318_0",1
"17319_0",1
"1731_0",1
"17320_0",0
"17321_0",1
"17322_0",1
"17323_0",1
"17324_0",0
"17325_0",1
"17326_0",1
"17327_0",1
"17328_0",1
"17329_0",1
"1732_0",1
"17330_0",1
"17331_0",1
"17332_0",1
"17333_0",1
"17334_0",0
"17335_0",0
"17336_0",1
"17337_0",1
"17338_0",1
"17339_0",1
"1733_0",1
"17340_0",1
"17341_0",1
"17342_0",1
"17343_0",1
"17344_0",1
"17345_0",1
"17346_0",1
"17347_0",1
"17348_0",1
"17349_0",1
"1734_0",1
"17350_0",0
"17351_0",1
"17352_0",1
"17353_0",0
"17354_0",0
"17355_0",1
"17356_0",1
"17357_0",1
"17358_0",1
"17359_0",1
"1735_0",0
"17360_0",0
"17361_0",0
"17362_0",1
"17363_0",1
"17364_0",1
"17365_0",0
"17366_0",1
"17367_0",1
"17368_0",1
"17369_0",1
"1736_0",1
"17370_0",1
"17371_0",1
"17372_0",1
"17373_0",0
"17374_0",1
"17375_0",1
"17376_0",0
"17377_0",0
"17378_0",1
"17379_0",0
"1737_0",1
"17380_0",1
"17381_0",1
"17382_0",1
"17383_0",1
"17384_0",1
"17385_0",0
"17386_0",1
"17387_0",1
"17388_0",0
"17389_0",1
"1738_0",1
"17390_0",1
"17391_0",1
"17392_0",1
"17393_0",0
"17394_0",0
"17395_0",1
"17396_0",0
"17397_0",1
"17398_0",0
"17399_0",0
"1739_0",1
"173_0",1
"17400_0",1
"17401_0",1
"17402_0",0
"17403_0",1
"17404_0",1
"17405_0",1
"17406_0",1
"17407_0",1
"17408_0",1
"17409_0",0
"1740_0",1
"17410_0",1
"17411_0",1
"17412_0",1
"17413_0",0
"17414_0",1
"17415_0",1
"17416_0",1
"17417_0",1
"17418_0",1
"17419_0",0
"1741_0",1
"17420_0",0
"17421_0",1
"17422_0",1
"17423_0",1
"17424_0",1
"17425_0",1
"17426_0",1
"17427_0",1
"17428_0",1
"17429_0",1
"1742_0",1
"17430_0",1
"17431_0",1
"17432_0",1
"17433_0",0
"17434_0",0
"17435_0",1
"17436_0",1
"17437_0",1
"17438_0",1
"17439_0",1
"1743_0",0
"17440_0",1
"17441_0",1
"17442_0",0
"17443_0",1
"17444_0",1
"17445_0",1
"17446_0",1
"17447_0",1
"17448_0",1
"17449_0",1
"1744_0",0
"17450_0",1
"17451_0",0
"17452_0",1
"17453_0",1
"17454_0",0
"17455_0",1
"17456_0",1
"17457_0",1
"17458_0",1
"17459_0",0
"1745_0",0
"17460_0",1
"17461_0",1
"17462_0",1
"17463_0",1
"17464_0",1
"17465_0",1
"17466_0",1
"17467_0",1
"17468_0",1
"17469_0",0
"1746_0",0
"17470_0",1
"17471_0",1
"17472_0",0
"17473_0",1
"17474_0",0
"17475_0",0
"17476_0",1
"17477_0",0
"17478_0",0
"17479_0",1
"1747_0",1
"17480_0",1
"17481_0",0
"17482_0",1
"17483_0",0
"17484_0",0
"17485_0",1
"17486_0",1
"17487_0",1
"17488_0",1
"17489_0",1
"1748_0",1
"17490_0",1
"17491_0",1
"17492_0",1
"17493_0",1
"17494_0",1
"17495_0",1
"17496_0",1
"17497_0",0
"17498_0",0
"17499_0",0
"1749_0",1
"174_0",1
"17500_0",1
"17501_0",1
"17502_0",1
"17503_0",1
"17504_0",0
"17505_0",0
"17506_0",1
"17507_0",1
"17508_0",1
"17509_0",1
"1750_0",1
"17510_0",0
"17511_0",1
"17512_0",1
"17513_0",1
"17514_0",1
"17515_0",1
"17516_0",1
"17517_0",0
"17518_0",1
"17519_0",0
"1751_0",1
"17520_0",1
"17521_0",0
"17522_0",1
"17523_0",1
"17524_0",1
"17525_0",1
"17526_0",1
"17527_0",1
"17528_0",1
"17529_0",1
"1752_0",0
"17530_0",0
"17531_0",1
"17532_0",1
"17533_0",0
"17534_0",1
"17535_0",1
"17536_0",1
"17537_0",1
"17538_0",1
"17539_0",1
"1753_0",1
"17540_0",1
"17541_0",1
"17542_0",1
"17543_0",1
"17544_0",1
"17545_0",1
"17546_0",1
"17547_0",1
"17548_0",1
"17549_0",1
"1754_0",0
"17550_0",1
"17551_0",1
"17552_0",1
"17553_0",1
"17554_0",1
"17555_0",0
"17556_0",1
"17557_0",1
"17558_0",1
"17559_0",1
"1755_0",1
"17560_0",0
"17561_0",1
"17562_0",1
"17563_0",1
"17564_0",1
"17565_0",1
"17566_0",1
"17567_0",1
"17568_0",1
"17569_0",1
"1756_0",1
"17570_0",1
"17571_0",1
"17572_0",1
"17573_0",1
"17574_0",0
"17575_0",1
"17576_0",1
"17577_0",1
"17578_0",1
"17579_0",0
"1757_0",1
"17580_0",0
"17581_0",1
"17582_0",0
"17583_0",1
"17584_0",0
"17585_0",1
"17586_0",0
"17587_0",1
"17588_0",1
"17589_0",1
"1758_0",1
"17590_0",1
"17591_0",1
"17592_0",1
"17593_0",1
"17594_0",1
"17595_0",0
"17596_0",1
"17597_0",0
"17598_0",1
"17599_0",0
"1759_0",1
"175_0",1
"17600_0",1
"17601_0",0
"17602_0",1
"17603_0",0
"17604_0",1
"17605_0",1
"17606_0",1
"17607_0",1
"17608_0",0
"17609_0",1
"1760_0",1
"17610_0",0
"17611_0",0
"17612_0",1
"17613_0",0
"17614_0",1
"17615_0",1
"17616_0",0
"17617_0",0
"17618_0",0
"17619_0",0
"1761_0",1
"17620_0",1
"17621_0",0
"17622_0",1
"17623_0",0
"17624_0",0
"17625_0",1
"17626_0",0
"17627_0",1
"17628_0",1
"17629_0",1
"1762_0",1
"17630_0",1
"17631_0",0
"17632_0",1
"17633_0",1
"17634_0",1
"17635_0",0
"17636_0",1
"17637_0",1
"17638_0",0
"17639_0",0
"1763_0",0
"17640_0",1
"17641_0",1
"17642_0",1
"17643_0",1
"17644_0",0
"17645_0",1
"17646_0",1
"17647_0",0
"17648_0",0
"17649_0",1
"1764_0",0
"17650_0",1
"17651_0",1
"17652_0",0
"17653_0",1
"17654_0",1
"17655_0",1
"17656_0",1
"17657_0",0
"17658_0",1
"17659_0",1
"1765_0",0
"17660_0",1
"17661_0",1
"17662_0",1
"17663_0",1
"17664_0",1
"17665_0",0
"17666_0",1
"17667_0",1
"17668_0",0
"17669_0",1
"1766_0",1
"17670_0",1
"17671_0",1
"17672_0",0
"17673_0",1
"17674_0",1
"17675_0",1
"17676_0",1
"17677_0",0
"17678_0",1
"17679_0",1
"1767_0",1
"17680_0",1
"17681_0",1
"17682_0",1
"17683_0",1
"17684_0",1
"17685_0",1
"17686_0",1
"17687_0",1
"17688_0",1
"17689_0",0
"1768_0",1
"17690_0",1
"17691_0",1
"17692_0",0
"17693_0",0
"17694_0",1
"17695_0",1
"17696_0",1
"17697_0",1
"17698_0",1
"17699_0",1
"1769_0",1
"176_0",1
"17700_0",1
"17701_0",1
"17702_0",1
"17703_0",1
"17704_0",1
"17705_0",1
"17706_0",1
"17707_0",1
"17708_0",1
"17709_0",0
"1770_0",1
"17710_0",1
"17711_0",0
"17712_0",1
"17713_0",1
"17714_0",1
"17715_0",1
"17716_0",1
"17717_0",1
"17718_0",1
"17719_0",1
"1771_0",1
"17720_0",1
"17721_0",1
"17722_0",1
"17723_0",1
"17724_0",1
"17725_0",0
"17726_0",1
"17727_0",0
"17728_0",1
"17729_0",1
"1772_0",1
"17730_0",1
"17731_0",1
"17732_0",1
"17733_0",1
"17734_0",0
"17735_0",1
"17736_0",1
"17737_0",1
"17738_0",1
"17739_0",0
"1773_0",1
"17740_0",1
"17741_0",0
"17742_0",1
"17743_0",1
"17744_0",0
"17745_0",1
"17746_0",1
"17747_0",1
"17748_0",1
"17749_0",1
"1774_0",0
"17750_0",1
"17751_0",1
"17752_0",1
"17753_0",1
"17754_0",0
"17755_0",1
"17756_0",1
"17757_0",0
"17758_0",1
"17759_0",1
"1775_0",1
"17760_0",1
"17761_0",0
"17762_0",1
"17763_0",1
"17764_0",1
"17765_0",1
"17766_0",1
"17767_0",1
"17768_0",1
"17769_0",1
"1776_0",1
"17770_0",0
"17771_0",1
"17772_0",1
"17773_0",1
"17774_0",1
"17775_0",1
"17776_0",1
"17777_0",1
"17778_0",1
"17779_0",1
"1777_0",1
"17780_0",1
"17781_0",1
"17782_0",1
"17783_0",1
"17784_0",1
"17785_0",1
"17786_0",1
"17787_0",1
"17788_0",1
"17789_0",1
"1778_0",1
"17790_0",0
"17791_0",1
"17792_0",1
"17793_0",1
"17794_0",1
"17795_0",1
"17796_0",1
"17797_0",1
"17798_0",1
"17799_0",1
"1779_0",1
"177_0",1
"17800_0",1
"17801_0",1
"17802_0",1
"17803_0",0
"17804_0",1
"17805_0",0
"17806_0",1
"17807_0",1
"17808_0",1
"17809_0",1
"1780_0",0
"17810_0",1
"17811_0",1
"17812_0",1
"17813_0",0
"17814_0",1
"17815_0",0
"17816_0",1
"17817_0",0
"17818_0",1
"17819_0",1
"1781_0",1
"17820_0",1
"17821_0",1
"17822_0",0
"17823_0",0
"17824_0",1
"17825_0",1
"17826_0",0
"17827_0",1
"17828_0",1
"17829_0",1
"1782_0",1
"17830_0",1
"17831_0",1
"17832_0",1
"17833_0",1
"17834_0",1
"17835_0",1
"17836_0",1
"17837_0",1
"17838_0",1
"17839_0",1
"1783_0",0
"17840_0",1
"17841_0",1
"17842_0",1
"17843_0",0
"17844_0",1
"17845_0",1
"17846_0",1
"17847_0",1
"17848_0",1
"17849_0",1
"1784_0",1
"17850_0",0
"17851_0",0
"17852_0",1
"17853_0",1
"17854_0",1
"17855_0",1
"17856_0",1
"17857_0",0
"17858_0",1
"17859_0",1
"1785_0",0
"17860_0",1
"17861_0",1
"17862_0",1
"17863_0",0
"17864_0",1
"17865_0",1
"17866_0",1
"17867_0",0
"17868_0",1
